Datum,Latitude,Longitude,UUID,MOVEMENT_C,MOVEMENT_D,Rainfall_7d_mm,Rainfall_14d_mm,Rainfall_21d_mm
2024-02-10 00:00:00,46.70025318766257,12.370473526391768,88312458-fa9c-11ef-b94d-ea6559d31cf8,2.0,Gleitung rotational/translational,4.80712890625,5.008819580078125,6.807159423828125
2024-02-03 00:00:00,46.72475733759582,11.882005300940516,f1cb0346-bd1d-11ef-84d1-0242ac120012,2.0,Gleitung rotational/translational,0.073516845703125,0.769866943359375,2.756683349609375
2024-11-03 00:00:00,46.566466465786434,11.521634676710686,c307625e-0afa-11f0-84e3-c270514588df,5.0,Schnelles Fliessen (Mure),,,
2024-04-06 00:00:00,46.75969287038833,11.870043963369994,9b9cd8de-0afa-11f0-abb1-c270514588df,5.0,Schnelles Fliessen (Mure),8.50665283203125,35.51947021484375,41.11602783203125
2024-01-04 00:00:00,46.94767585473534,11.378002835421038,b5222930-1388-11f0-9c02-c270514588df,2.0,Gleitung rotational/translational,7.40350341796875,21.81329345703125,24.19183349609375
2024-01-04 00:00:00,46.9473952832723,11.377935236653201,a7a0417a-1388-11f0-9c02-c270514588df,2.0,Gleitung rotational/translational,7.40350341796875,21.81329345703125,24.19183349609375
2024-01-04 00:00:00,46.94709615408428,11.378690394948324,9a30eb98-1388-11f0-895b-c270514588df,5.0,Schnelles Fliessen (Mure),7.40350341796875,21.81329345703125,24.19183349609375
2024-01-04 00:00:00,46.946773040112575,11.379843171799802,868dfa7c-1388-11f0-895b-c270514588df,5.0,Schnelles Fliessen (Mure),7.40350341796875,21.81329345703125,24.19183349609375
2025-08-04 00:00:00,46.526862594226564,11.761390970767248,5f878344-7378-11f0-8574-b2374db36148,2.0,Gleitung rotational/translational,,,
2024-11-07 09:00:00,46.759936912800676,11.847925174873554,37a0dbcc-0afb-11f0-9778-c270514588df,5.0,Schnelles Fliessen (Mure),,,
2024-11-07 23:00:00,46.87445344187565,11.632217912804444,71103b34-dc82-11ef-ad9c-0242ac12000f,5.0,Schnelles Fliessen (Mure),,,
2024-12-07 10:00:00,46.27249442627869,11.257424672285998,773063b4-f2b1-11ef-a786-0242ac120004,5.0,Schnelles Fliessen (Mure),,,
2024-09-10 21:00:00,46.55358509632782,11.758732545912775,f89c5246-81b3-11f0-9d27-b2374db36148,2.0,Gleitung rotational/translational,,,
2025-06-02 00:00:00,46.85197540125251,11.560480684262263,b1a54cec-62f7-11f0-a475-f6c58cc4d7d9,2.0,Gleitung rotational/translational,,,
2025-08-04 09:30:00,46.47662379967731,11.491657574780866,46b884a8-660d-11f0-a7e7-f6c58cc4d7d9,2.0,Gleitung rotational/translational,,,
2025-09-04 12:00:00,46.52636050371843,11.517000035723958,432c3a3c-660d-11f0-894b-f6c58cc4d7d9,7.0,Komplexe Rutschung,,,
2025-09-04 10:00:00,46.488196303597036,11.418447830881261,40d2bbd0-660d-11f0-9fbd-f6c58cc4d7d9,2.0,Gleitung rotational/translational,,,
2025-02-07 08:00:00,46.667431906299925,11.024598813953677,2171af3c-71cd-11f0-9abc-b2374db36148,5.0,Schnelles Fliessen (Mure),,,
2020-01-10 00:00:00,46.65523772300796,11.90360360247025,04e6d318-6897-11f0-bea8-b2374db36148,2.0,Gleitung rotational/translational,0.001556396484375,0.13153076171875,30.53521728515625
2020-07-12 00:00:00,46.42706997495975,11.347703441683286,62ff62ec-f88a-11ec-a2b8-0242ac13000d,5.0,Schnelles Fliessen (Mure),25.8551025390625,61.3299560546875,79.8924560546875
2020-07-12 00:00:00,46.602179328322414,11.200975361133583,18ad6a22-f88a-11ec-b4f3-0242ac13000d,2.0,Gleitung rotational/translational,11.845699310302734,45.866756439208984,72.0052490234375
2022-01-07 00:00:00,46.29067917124432,11.209115251713408,cf2d2d2a-b9f8-11ed-aac4-0242ac130003,2.0,Gleitung rotational/translational,7.7119140625,7.8082275390625,7.8082275390625
2021-06-07 00:00:00,46.59823943319239,11.547703792171662,bd494554-f88c-11ec-858d-0242ac13000d,2.0,Gleitung rotational/translational,4.61285400390625,20.407058715820312,37.12989807128906
2021-05-08 00:00:00,46.84585337775442,11.977607920007483,c33e0ce4-cafe-11ec-9be2-0242ac13000d,2.0,Gleitung rotational/translational,31.32305908203125,59.472381591796875,64.26486206054688
2021-04-08 00:00:00,46.83778337652303,11.774752995740137,9d5b59f2-7321-11ed-a180-0242ac13000b,5.0,Schnelles Fliessen (Mure),2.860015869140625,2.998931884765625,3.153411865234375
2020-11-08 00:00:00,46.83717751481528,11.746833948494643,fcac6b12-cae3-11ec-8d2f-0242ac13000d,2.0,Gleitung rotational/translational,0.996063232421875,32.8126220703125,35.14752197265625
2020-11-08 00:00:00,46.80178212056506,11.795499132326379,02c59a42-cb01-11ec-801d-0242ac13000d,2.0,Gleitung rotational/translational,1.19580078125,40.6007080078125,41.00732421875
2020-06-12 00:00:00,46.651279591892994,11.056340299887038,5a343280-cb00-11ec-b654-0242ac13000d,2.0,Gleitung rotational/translational,50.8070068359375,57.6251220703125,62.7197265625
2016-12-07 17:30:00,46.58106323102008,11.912079676236733,aa117746-0448-11ed-8c62-0242ac13000d,2.0,Gleitung rotational/translational,0.04437255859375,4.564208984375,19.016357421875
2022-01-08 00:00:00,46.63163640711229,10.715930680815411,348bbee0-a2e6-11ed-acab-0242ac13000f,2.0,Gleitung rotational/translational,5.3651123046875,14.82476806640625,14.82476806640625
2022-06-09 00:00:00,46.46832642739838,11.2306621940898,f107daa6-c03a-11ed-8172-0242ac130003,2.0,Gleitung rotational/translational,63.31348419189453,78.2108383178711,93.0556869506836
2022-04-12 00:00:00,46.50540291235454,11.502401596184503,200586a6-c35f-11ed-9244-0242ac130003,2.0,Gleitung rotational/translational,6.4451904296875,27.076141357421875,27.076141357421875
2019-01-07 00:00:00,46.759081908167865,12.26130706815689,0508ba4a-1efd-11ee-847e-0242ac13000b,2.0,Gleitung rotational/translational,6.99420166015625,16.24029541015625,18.6903076171875
2019-01-07 00:00:00,46.7613255142583,12.240269943451406,3631d7ec-1f29-11ee-a347-0242ac13000b,2.0,Gleitung rotational/translational,6.99420166015625,16.24029541015625,18.6903076171875
2019-01-11 00:00:00,46.741654780876345,12.22789888865138,07b20b46-1cca-11ee-8395-0242ac13000b,2.0,Gleitung rotational/translational,5.36767578125,11.7862548828125,18.6011962890625
2019-01-12 00:00:00,46.743625325976645,12.220102462111294,6b0d0c08-5c6d-11ee-baa5-0242ac13000b,2.0,Gleitung rotational/translational,5.23358154296875,11.82330322265625,18.54876708984375
2022-05-08 17:30:00,46.686077656924304,11.892476423846905,3df94fa4-c363-11ed-9a4b-0242ac130003,5.0,Schnelles Fliessen (Mure),21.3607177734375,58.40277099609375,79.87374877929688
2022-05-08 17:30:00,46.68471838140809,11.89388406720843,832947aa-c363-11ed-a9d2-0242ac130003,5.0,Schnelles Fliessen (Mure),21.3607177734375,58.40277099609375,79.87374877929688
2021-05-08 00:00:00,46.9189940225061,11.798804122252683,f2923a9c-47b9-11ec-8af6-0242ac13000d,2.0,Gleitung rotational/translational,36.077911376953125,60.507537841796875,69.3231201171875
2021-05-08 00:00:00,46.92023130520921,11.790426888456318,33508812-47bb-11ec-b403-0242ac13000d,2.0,Gleitung rotational/translational,36.077911376953125,60.507537841796875,69.3231201171875
2021-05-08 00:00:00,46.92170271868026,11.790269396827455,744c7fe2-47bb-11ec-a6b8-0242ac13000d,2.0,Gleitung rotational/translational,36.077911376953125,60.507537841796875,69.3231201171875
2021-05-08 00:00:00,46.835484134011736,11.478829872683807,6f743094-47bd-11ec-a502-0242ac13000d,5.0,Schnelles Fliessen (Mure),30.78736114501953,55.42615509033203,57.14887237548828
2021-04-05 00:00:00,46.70418478455445,11.872162419463697,8751ee12-5295-11ec-8250-0242ac13000d,2.0,Gleitung rotational/translational,0.8984375,1.060302734375,6.16522216796875
2021-04-06 00:00:00,46.72314481161225,11.954156204614048,5e63b688-5296-11ec-9454-0242ac13000d,2.0,Gleitung rotational/translational,1.5830078125,1.836151123046875,6.248382568359375
2021-05-10 00:00:00,46.54268073532477,11.326379904082538,243e2de6-b04a-11ec-a59c-0242ac13000d,2.0,Gleitung rotational/translational,14.8687744140625,49.53173828125,52.826316833496094
2021-05-08 00:00:00,46.866192728605895,11.513296249032317,e6c36268-47be-11ec-ab1e-0242ac13000d,2.0,Gleitung rotational/translational,30.78736114501953,55.42615509033203,57.14887237548828
2021-10-06 00:00:00,46.61713294732987,11.866765119131644,c28cea70-585d-11ee-8594-0242ac13000b,2.0,Gleitung rotational/translational,38.53143310546875,41.58087158203125,77.48797607421875
